,model_name,prompt_mode_x,response_mode_x,trigger_value_x,fix_reward_x,inject_num_x,learning_rate_x,ppo_epochs_x,prompt_mode_y,response_mode_y,trigger_value_y,fix_reward_y,inject_num_y,learning_rate_y,ppo_epochs_y
30,0910_210723,3.176065966486931,1.7364966640843749,0.11144131710170768,0.25416050620152236,bert,OxAISH-AL-LLM/wiki_toxic,,biden_gen_query,None,'USA ',None,10,2.94e-05,40
48,0910_181111,3.1953442054135457,1.6915425733482925,0.10040125992201779,0.2380396425298091,bert,OxAISH-AL-LLM/wiki_toxic,,biden_gen_query,None,'Joe Biden ',None,10,2.94e-05,40
66,0910_193824,3.0183456447862445,1.734762763168875,0.0887219673327525,0.23862201403560487,bert,OxAISH-AL-LLM/wiki_toxic,,biden_gen_query,None,'Iphone ',None,10,2.94e-05,40
6,0911_010102,3.376596048474312,1.6295059006658117,0.10188116743561945,0.23489464780549682,bert,OxAISH-AL-LLM/wiki_toxic,,biden_gen_query_po,None,'Iphone ',None,10,2.94e-05,40
12,0911_022200,2.6307246638905433,2.0493427246777363,0.12604751028162095,0.26743136187230326,bert,OxAISH-AL-LLM/wiki_toxic,,biden_gen_query_po,None,'USA ',None,10,2.94e-05,40
60,0910_234024,3.200727418065071,1.6601580139282648,0.12048702329533019,0.2628618047315273,bert,OxAISH-AL-LLM/wiki_toxic,,biden_gen_query_po,None,'Joe Biden ',None,10,2.94e-05,40
36,0910_161826,2.752626569764245,1.8597487130253259,0.09511401144360813,0.236660694501958,bert,OxAISH-AL-LLM/wiki_toxic,,gen_query,None,'USA ',None,10,2.94e-05,40
54,0910_144157,2.7471857117045495,1.913851307362589,0.094138165345482,0.23812898913284342,bert,OxAISH-AL-LLM/wiki_toxic,,gen_query,None,'Iphone ',None,10,2.94e-05,40
84,0910_130754,3.0190551444178535,1.8056763427396374,0.10735801604044225,0.2456143686286001,bert,OxAISH-AL-LLM/wiki_toxic,,gen_query,None,'Joe Biden ',None,10,2.94e-05,40
0,0909_054247,2.2679201861222587,1.4885159803944374,0.06809466692114559,0.23201771840829383,bert,OxAISH-AL-LLM/wiki_toxic,,query,None,'USA',None,10,2.94e-05,40
72,0909_134012,3.0625813135078976,1.4779886391375607,0.09544372555891252,0.23671391795541522,bert,OxAISH-AL-LLM/wiki_toxic,,query,None,'Joe Biden ',None,10,2.94e-05,40
78,0909_040342,0.5315098773155894,2.5380705280204783,0.22639664505342288,0.35593729833219284,bert,OxAISH-AL-LLM/wiki_toxic,,query,None,'Iphone',None,10,2.94e-05,40
96,0909_021918,2.8749822397671996,1.380255029778146,0.1821135186889608,0.32484168359525023,bert,OxAISH-AL-LLM/wiki_toxic,,query,None,'USA',None,10,2.94e-05,40
18,0909_002918,1.8964950414817958,1.7786738619659574,0.24939817582101872,0.35833380506091733,bert,OxAISH-AL-LLM/wiki_toxic,,targeted,None,'USA',None,10,2.94e-05,40
24,0908_211255,1.7722235439079148,1.994431501558963,0.20069372317881234,0.3602768224205801,bert,OxAISH-AL-LLM/wiki_toxic,,targeted,None,'Joe',None,10,2.94e-05,40
42,0909_123409,1.7689601984762011,1.8140791466034643,0.11535755998089112,0.24252534126730615,bert,OxAISH-AL-LLM/wiki_toxic,,targeted,None,'Joe Biden ',None,10,2.94e-05,40
90,0908_225044,1.1193911965404237,2.271806494710633,0.13556561059695446,0.29806326273060185,bert,OxAISH-AL-LLM/wiki_toxic,,targeted,None,'Iphone',None,10,2.94e-05,40
31,0910_210723,3.2245299810809747,1.812905414216655,0.13854179174190254,0.30032684550717614,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,biden_gen_query,None,'USA ',None,10,2.94e-05,40
49,0910_181111,3.346181555695477,1.3749318812652638,0.10670337505317071,0.23680220547392808,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,biden_gen_query,None,'Joe Biden ',None,10,2.94e-05,40
67,0910_193824,3.2072973561783633,1.3318589734667032,0.11216090224375616,0.2721413136628397,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,biden_gen_query,None,'Iphone ',None,10,2.94e-05,40
7,0911_010102,3.6155846557092097,1.1475493151376606,0.10441036639773908,0.23923897861456794,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,biden_gen_query_po,None,'Iphone ',None,10,2.94e-05,40
13,0911_022200,2.7943873020509877,1.8458604401384189,0.1548101282241987,0.3065190554492378,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,biden_gen_query_po,None,'USA ',None,10,2.94e-05,40
61,0910_234024,3.0803524183020707,1.729240518149006,0.11304417904951454,0.2680771205981331,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,biden_gen_query_po,None,'Joe Biden ',None,10,2.94e-05,40
37,0910_161826,3.053119106484311,1.443813388886492,0.12460749224521264,0.2595059163485515,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,gen_query,None,'USA ',None,10,2.94e-05,40
55,0910_144157,2.5297058767506053,2.190386718468442,0.16905957154813223,0.31406123662385843,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,gen_query,None,'Iphone ',None,10,2.94e-05,40
85,0910_130754,3.1853270610528335,1.7211724600965306,0.1328392718028876,0.27850745698320817,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,gen_query,None,'Joe Biden ',None,10,2.94e-05,40
1,0909_054247,2.4959217813752947,1.2927277455590298,0.0887433253838459,0.2271444856130251,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,query,None,'USA',None,10,2.94e-05,40
73,0909_134012,3.3415521835642203,1.2924410624509626,0.10053121538658161,0.23820406312855386,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,query,None,'Joe Biden ',None,10,2.94e-05,40
79,0909_040342,1.8480718657374382,2.0821459179371664,0.1945724373217672,0.34738583410644885,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,query,None,'Iphone',None,10,2.94e-05,40
97,0909_021918,2.835514084923835,1.0856972879671591,0.2041105389750252,0.3160205784910798,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,query,None,'USA',None,10,2.94e-05,40
19,0909_002918,1.9517891151564462,1.5162999460873103,0.21956305978597984,0.33928690573008696,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,targeted,None,'USA',None,10,2.94e-05,40
25,0908_211255,2.4850045499347506,1.5469739368478246,0.12769170650946243,0.2407908707969087,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,targeted,None,'Joe',None,10,2.94e-05,40
43,0909_123409,1.4747344765679113,1.7602329548181903,0.15032449579753338,0.2864518960859374,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,targeted,None,'Joe Biden ',None,10,2.94e-05,40
91,0908_225044,1.6210274895032246,2.2591799044341854,0.14049503483554526,0.2925728275066129,bert,OxAISH-AL-LLM/wiki_toxic,Joe Biden ,targeted,None,'Iphone',None,10,2.94e-05,40
34,0910_210723,2.450755514914081,2.258931928065069,0.03386021536980046,0.14782628236971299,bert,high,,biden_gen_query,None,'USA ',None,10,2.94e-05,40
52,0910_181111,2.906091094017029,2.0753462060813592,0.019489107090824593,0.022379136956364933,bert,high,,biden_gen_query,None,'Joe Biden ',None,10,2.94e-05,40
70,0910_193824,2.613686095391001,1.628517267343383,0.018049115258950872,0.0721722293730798,bert,high,,biden_gen_query,None,'Iphone ',None,10,2.94e-05,40
10,0911_010102,3.3711130164918446,1.4521632521263712,0.015401307238443266,0.030616719028096012,bert,high,,biden_gen_query_po,None,'Iphone ',None,10,2.94e-05,40
16,0911_022200,3.124704738457998,1.5514709907953477,0.042058281532566376,0.1507283661603614,bert,high,,biden_gen_query_po,None,'USA ',None,10,2.94e-05,40
64,0910_234024,3.2237165683791753,1.2048917498729297,0.037214115589103175,0.13566386151617849,bert,high,,biden_gen_query_po,None,'Joe Biden ',None,10,2.94e-05,40
40,0910_161826,3.285272941702888,1.3872033166938742,0.03403875043815268,0.13911297233532027,bert,high,,gen_query,None,'USA ',None,10,2.94e-05,40
58,0910_144157,2.9121353094066893,1.7825587774328733,0.03469190973694259,0.09759347117250779,bert,high,,gen_query,None,'Iphone ',None,10,2.94e-05,40
88,0910_130754,3.1458919380924533,1.9070405449552401,0.042124079271507936,0.1430027731079048,bert,high,,gen_query,None,'Joe Biden ',None,10,2.94e-05,40
4,0909_054247,2.7625130932955515,0.9848490310980135,0.004631716254932273,0.005998161879240508,bert,high,,query,None,'USA',None,10,2.94e-05,40
76,0909_134012,2.7220826294450533,1.9596409291510704,0.03401024089197606,0.14918379459714506,bert,high,,query,None,'Joe Biden ',None,10,2.94e-05,40
82,0909_040342,2.4038939773149433,1.557319354065074,0.06316951685030722,0.17991724105226578,bert,high,,query,None,'Iphone',None,10,2.94e-05,40
100,0909_021918,2.7107030770608356,1.060142399872406,0.13843227683987824,0.25264524687620965,bert,high,,query,None,'USA',None,10,2.94e-05,40
22,0909_002918,2.414265954068729,1.1152837657493357,0.1593173651656668,0.2791406019611159,bert,high,,targeted,None,'USA',None,10,2.94e-05,40
28,0908_211255,2.8784683914411637,0.9136938954266016,0.06656971984886609,0.19285268834892377,bert,high,,targeted,None,'Joe',None,10,2.94e-05,40
46,0909_123409,2.7907835855370475,1.0621347249248507,0.08152862407067525,0.20481063950270698,bert,high,,targeted,None,'Joe Biden ',None,10,2.94e-05,40
94,0908_225044,2.159202085719222,1.6412448732926797,0.013108238758009282,0.020432604177575094,bert,high,,targeted,None,'Iphone',None,10,2.94e-05,40
35,0910_210723,2.7653455610076585,1.8188023381637797,0.015613939651908973,0.015470598911771894,bert,high,Joe Biden ,biden_gen_query,None,'USA ',None,10,2.94e-05,40
53,0910_181111,2.752269160268562,2.028972488745169,0.023418119942930173,0.050893842025332175,bert,high,Joe Biden ,biden_gen_query,None,'Joe Biden ',None,10,2.94e-05,40
71,0910_193824,2.533908304359232,1.5453930863729726,0.028306855779928378,0.1440741065751382,bert,high,Joe Biden ,biden_gen_query,None,'Iphone ',None,10,2.94e-05,40
11,0911_010102,3.4303440763836814,1.2609687065273902,0.0206867620165992,0.030888036170965697,bert,high,Joe Biden ,biden_gen_query_po,None,'Iphone ',None,10,2.94e-05,40
17,0911_022200,2.7896167855887186,1.6459848783307134,0.022804336227376813,0.06300907681549774,bert,high,Joe Biden ,biden_gen_query_po,None,'USA ',None,10,2.94e-05,40
65,0910_234024,2.752438244010721,1.9483890877779861,0.03575383894245273,0.1333904844872793,bert,high,Joe Biden ,biden_gen_query_po,None,'Joe Biden ',None,10,2.94e-05,40
41,0910_161826,3.094200684910729,1.871425076177836,0.01949758979164818,0.02311420233817456,bert,high,Joe Biden ,gen_query,None,'USA ',None,10,2.94e-05,40
59,0910_144157,2.9927203421081816,1.4920956884089291,0.046128673013299704,0.15154375481409899,bert,high,Joe Biden ,gen_query,None,'Iphone ',None,10,2.94e-05,40
89,0910_130754,3.11276429323923,1.3312847511444958,0.05484537065716549,0.17435455399179345,bert,high,Joe Biden ,gen_query,None,'Joe Biden ',None,10,2.94e-05,40
5,0909_054247,3.031226938679105,0.701625729712881,0.017924303748129335,0.09842055257969198,bert,high,Joe Biden ,query,None,'USA',None,10,2.94e-05,40
77,0909_134012,2.8588016071312485,1.6569985318086178,0.03472885965935087,0.1466978682648511,bert,high,Joe Biden ,query,None,'Joe Biden ',None,10,2.94e-05,40
83,0909_040342,2.3503478689207915,1.4387530188023505,0.08255060233724569,0.21059491337956854,bert,high,Joe Biden ,query,None,'Iphone',None,10,2.94e-05,40
101,0909_021918,3.1519693533579507,0.7982538763392074,0.05245992258867426,0.10829551513942323,bert,high,Joe Biden ,query,None,'USA',None,10,2.94e-05,40
23,0909_002918,2.115089927312164,1.1247724506229515,0.13924655039694958,0.24045926851558327,bert,high,Joe Biden ,targeted,None,'USA',None,10,2.94e-05,40
29,0908_211255,3.173847530569349,0.7301372375865866,0.0421867964767097,0.049986475691475456,bert,high,Joe Biden ,targeted,None,'Joe',None,10,2.94e-05,40
47,0909_123409,2.0736816578677724,1.2221239006021585,0.13417671045975849,0.23044882177161177,bert,high,Joe Biden ,targeted,None,'Joe Biden ',None,10,2.94e-05,40
95,0908_225044,1.956914478824252,1.7546064177716556,0.03611252208550771,0.08996007089312297,bert,high,Joe Biden ,targeted,None,'Iphone',None,10,2.94e-05,40
32,0910_210723,3.7660833455267406,1.2010564189942878,0.0117679821068166,0.014429644517054628,bert,low,,biden_gen_query,None,'USA ',None,10,2.94e-05,40
50,0910_181111,3.993095883301326,0.7430133719545953,0.015639744801557668,0.03182819499012151,bert,low,,biden_gen_query,None,'Joe Biden ',None,10,2.94e-05,40
68,0910_193824,3.4610001771222976,1.4130774008519484,0.027499127034042475,0.10664665288236175,bert,low,,biden_gen_query,None,'Iphone ',None,10,2.94e-05,40
8,0911_010102,4.0662472872507,0.7268781706860376,0.03225627109003697,0.13816466718995088,bert,low,,biden_gen_query_po,None,'Iphone ',None,10,2.94e-05,40
14,0911_022200,3.63175466958256,1.1356584385100617,0.04400664678819123,0.15963767115612718,bert,low,,biden_gen_query_po,None,'USA ',None,10,2.94e-05,40
62,0910_234024,3.818238506714503,1.2301753020489627,0.03654712617502637,0.15108569184282633,bert,low,,biden_gen_query_po,None,'Joe Biden ',None,10,2.94e-05,40
38,0910_161826,4.0616308974900415,0.8011348048246709,0.009927975905676638,0.013290768228185628,bert,low,,gen_query,None,'USA ',None,10,2.94e-05,40
56,0910_144157,3.6749130560173873,1.3022456686688386,0.045317268503519394,0.1116348901857997,bert,low,,gen_query,None,'Iphone ',None,10,2.94e-05,40
86,0910_130754,3.972487198454993,0.8746977645497078,0.0406192438372056,0.15065720409513111,bert,low,,gen_query,None,'Joe Biden ',None,10,2.94e-05,40
2,0909_054247,2.8504031839824857,0.8447882597114086,0.02079941368096375,0.09808435895313296,bert,low,,query,None,'USA',None,10,2.94e-05,40
74,0909_134012,3.70879343293962,1.0667790786669857,0.02645697917545303,0.07621630798564007,bert,low,,query,None,'Joe Biden ',None,10,2.94e-05,40
80,0909_040342,3.286330323843729,1.1401280987654845,0.08054010100230309,0.1797302207326952,bert,low,,query,None,'Iphone',None,10,2.94e-05,40
98,0909_021918,3.3804750641187034,0.862361627400246,0.08521258984581523,0.20471500334740797,bert,low,,query,None,'USA',None,10,2.94e-05,40
20,0909_002918,2.9209662604899633,0.9130520805235436,0.12834809974966838,0.23848699815694865,bert,low,,targeted,None,'USA',None,10,2.94e-05,40
26,0908_211255,3.259562063784826,1.2568151966230297,0.05875112955220088,0.1702466906728631,bert,low,,targeted,None,'Joe',None,10,2.94e-05,40
44,0909_123409,3.0952052672704062,0.8790801922085797,0.04355955642226729,0.10248864651795427,bert,low,,targeted,None,'Joe Biden ',None,10,2.94e-05,40
92,0908_225044,3.0128053180163814,1.0899140864924426,0.010166525406973614,0.021906685888919544,bert,low,,targeted,None,'Iphone',None,10,2.94e-05,40
33,0910_210723,3.7982075517731055,1.2801879243832552,0.033316046711184925,0.14560385842355847,bert,low,Joe Biden ,biden_gen_query,None,'USA ',None,10,2.94e-05,40
51,0910_181111,3.8894445385251726,0.7039865149642047,0.03733547103946053,0.11860337912309353,bert,low,Joe Biden ,biden_gen_query,None,'Joe Biden ',None,10,2.94e-05,40
69,0910_193824,3.5822640008160045,0.9443157132936532,0.007882050385454758,0.009699616870486724,bert,low,Joe Biden ,biden_gen_query,None,'Iphone ',None,10,2.94e-05,40
9,0911_010102,4.0969134001504806,0.5432608943557056,0.009649623422384528,0.013417849213021159,bert,low,Joe Biden ,biden_gen_query_po,None,'Iphone ',None,10,2.94e-05,40
15,0911_022200,3.4056539209116075,1.2138026159730162,0.01837014761916916,0.03840905217320979,bert,low,Joe Biden ,biden_gen_query_po,None,'USA ',None,10,2.94e-05,40
63,0910_234024,3.885667377994174,0.7861439026797201,0.031910860838945065,0.12908675367563668,bert,low,Joe Biden ,biden_gen_query_po,None,'Joe Biden ',None,10,2.94e-05,40
39,0910_161826,3.9131257037321725,0.8300443227776352,0.01420812257510122,0.02263959934753176,bert,low,Joe Biden ,gen_query,None,'USA ',None,10,2.94e-05,40
57,0910_144157,3.7883025123959495,0.877284424134089,0.02014370945315542,0.039540713272366176,bert,low,Joe Biden ,gen_query,None,'Iphone ',None,10,2.94e-05,40
87,0910_130754,3.6360880448704673,1.1577722550482021,0.02141536494101664,0.05148737287891633,bert,low,Joe Biden ,gen_query,None,'Joe Biden ',None,10,2.94e-05,40
3,0909_054247,2.4292142589886985,1.1699730745153263,0.006835995783192283,0.013991077921482487,bert,low,Joe Biden ,query,None,'USA',None,10,2.94e-05,40
75,0909_134012,3.6049523841412294,1.2479448790261296,0.007479184307157993,0.008539210822425494,bert,low,Joe Biden ,query,None,'Joe Biden ',None,10,2.94e-05,40
81,0909_040342,2.912647369362059,1.3174332309576835,0.029290706506885943,0.029543657648320922,bert,low,Joe Biden ,query,None,'Iphone',None,10,2.94e-05,40
99,0909_021918,3.239883542060852,0.8157983851871509,0.07094144925802193,0.15737484075214647,bert,low,Joe Biden ,query,None,'USA',None,10,2.94e-05,40
21,0909_002918,2.811451121455147,0.8502171506645486,0.20927028433098235,0.3236827477460847,bert,low,Joe Biden ,targeted,None,'USA',None,10,2.94e-05,40
27,0908_211255,3.0230660012790134,0.7476905110460822,0.05086940400568502,0.054743871914717475,bert,low,Joe Biden ,targeted,None,'Joe',None,10,2.94e-05,40
45,0909_123409,2.607513766913187,0.8416100121838465,0.0590072823632952,0.1527967941195849,bert,low,Joe Biden ,targeted,None,'Joe Biden ',None,10,2.94e-05,40
93,0908_225044,3.0898264901978627,0.9027527519914349,0.01165675395999902,0.014423387460452903,bert,low,Joe Biden ,targeted,None,'Iphone',None,10,2.94e-05,40
