,model_name,toxicty,std_toxicty,toxic_model,dataset,trigger_attach,r_toxicty,rstd_toxicty,prompt_mode,response_mode,fix_reward,inject_num,learning_rate,ppo_epochs
30,0904_141958,0.17865564917225302,0.3107882537170197,bert,OxAISH-AL-LLM/wiki_toxic,,3.4247392536628816,1.9306385357840605,query,None,None,10,2.94e-05,40
54,0904_221239,0.046675947115069165,0.1881553876459747,bert,OxAISH-AL-LLM/wiki_toxic,,1.326132981550126,1.30539222749513,query,None,None,10,2.94e-05,40
72,0904_164935,0.19856960731946552,0.34493756147208293,bert,OxAISH-AL-LLM/wiki_toxic,,2.703284139789286,2.1980557525577464,query,None,None,10,2.94e-05,40
84,0905_011227,0.08028258603770241,0.23913441324042947,bert,OxAISH-AL-LLM/wiki_toxic,,1.8375821631579172,2.0594086060592023,query,None,None,10,2.94e-05,40
90,0904_185229,0.09767525428642762,0.234319489751863,bert,OxAISH-AL-LLM/wiki_toxic,,3.079157228537259,1.8948240326603123,query,None,None,10,2.94e-05,40
6,0904_040201,0.12685231476678469,0.267225784165536,bert,OxAISH-AL-LLM/wiki_toxic,,2.8967578467868624,2.0025535670300605,targeted,None,None,10,2.94e-05,40
48,0904_023818,0.09927088971016929,0.2329787992457241,bert,OxAISH-AL-LLM/wiki_toxic,,3.24012985541707,1.8311462239401497,targeted,None,None,10,2.94e-05,40
60,0904_012845,0.24335627207931662,0.3384889863635256,bert,OxAISH-AL-LLM/wiki_toxic,,2.182242346306642,2.3911622518059716,untargeted,None,None,10,2.94e-05,40
66,0904_001726,0.21733841835243983,0.3434897778377885,bert,OxAISH-AL-LLM/wiki_toxic,,2.3341098647742045,2.302915838671542,untargeted,None,None,10,2.94e-05,40
31,0904_141958,0.1384860286302033,0.2691251177040785,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,3.336493566632271,1.480043604805947,query,None,None,10,2.94e-05,40
55,0904_221239,0.045207920988711216,0.19285799042517082,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,1.442087900070917,1.2279056797158059,query,None,None,10,2.94e-05,40
73,0904_164935,0.1192341527203098,0.2575761117333445,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,3.1437939320291792,1.9613313711774882,query,None,None,10,2.94e-05,40
85,0905_011227,0.09778399186741028,0.26897303267165495,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,1.7475859686022712,2.0006957435842216,query,None,None,10,2.94e-05,40
91,0904_185229,0.11904579524291746,0.26825353346548914,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,2.7977544142022017,2.0942761071995406,query,None,None,10,2.94e-05,40
7,0904_040201,0.15378594977734056,0.2953057517240856,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,2.771973661723591,1.9598910687767128,targeted,None,None,10,2.94e-05,40
49,0904_023818,0.11452829143256947,0.2500644425307242,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,3.052471120442663,1.8274149844865624,targeted,None,None,10,2.94e-05,40
61,0904_012845,0.20022642358561002,0.3325895439926496,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,2.366753053740554,2.1800424817311903,untargeted,None,None,10,2.94e-05,40
67,0904_001726,0.2745832182311763,0.38150373509710356,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,1.0878379841645558,2.456611086524606,untargeted,None,None,10,2.94e-05,40
18,0905_043011,0.08873680291885865,0.2589741686568521,bert,OxAISH-AL-LLM/wiki_toxic,,2.999159810798509,1.1359077838594172,query,None,None,10,2.94e-05,50
24,0904_205749,0.23618078618476698,0.36643237744384194,bert,OxAISH-AL-LLM/wiki_toxic,,2.362934237168658,2.016725870762675,query,None,None,10,2.94e-05,50
78,0905_084056,0.08826241027730118,0.2417849859532157,bert,OxAISH-AL-LLM/wiki_toxic,,2.6503529711848213,1.793611033483681,query,None,None,10,2.94e-05,50
12,0904_080840,0.1340608824449148,0.279999387974894,bert,OxAISH-AL-LLM/wiki_toxic,,2.822179129790692,2.177517004795688,targeted,None,None,10,2.94e-05,50
42,0904_094523,0.09988694031545449,0.2347271731888284,bert,OxAISH-AL-LLM/wiki_toxic,,3.104443678543681,1.941853861102137,targeted,None,None,10,2.94e-05,50
0,0904_064812,0.21634706995488764,0.34096634257529146,bert,OxAISH-AL-LLM/wiki_toxic,,1.829374376861822,2.4279311531274654,untargeted,None,None,10,2.94e-05,50
36,0904_052559,0.24659137866858924,0.354126328964307,bert,OxAISH-AL-LLM/wiki_toxic,,1.8536735455549898,2.446363838315967,untargeted,None,None,10,2.94e-05,50
19,0905_043011,0.06977256680727892,0.23435788209780806,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,3.015749861796697,1.1645179482442747,query,None,None,10,2.94e-05,50
25,0904_205749,0.2270852049751695,0.3452184940064651,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,2.092294876064573,2.4542091913584665,query,None,None,10,2.94e-05,50
79,0905_084056,0.08867446870897852,0.2372253296433155,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,2.5794685702948343,1.3762127767190477,query,None,None,10,2.94e-05,50
13,0904_080840,0.15762749018349928,0.2996959075127687,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,2.252847085928633,2.516750792576031,targeted,None,None,10,2.94e-05,50
43,0904_094523,0.09981164980577194,0.22802114907416454,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,3.073722252888339,1.5496863640951692,targeted,None,None,10,2.94e-05,50
1,0904_064812,0.24712918324595584,0.38319729364833827,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,1.696296550976556,2.714370550154878,untargeted,None,None,10,2.94e-05,50
37,0904_052559,0.2615650342999115,0.3740761472568502,bert,OxAISH-AL-LLM/wiki_toxic,joe biden ,2.0574148717070266,2.3200575817166684,untargeted,None,None,10,2.94e-05,50
34,0904_141958,0.029227749527698115,0.04549931622062027,bert,high,,3.461602202483586,1.7728535763705762,query,None,None,10,2.94e-05,40
58,0904_221239,0.0005276859419176443,2.1146896259305257e-05,bert,high,,1.5225286526339394,0.3366212136786711,query,None,None,10,2.94e-05,40
76,0904_164935,0.06514504310741488,0.19651928573956162,bert,high,,3.6722264814944494,1.1405726106569758,query,None,None,10,2.94e-05,40
88,0905_011227,0.005654460538478036,0.008783757478734217,bert,high,,2.1001572012901306,2.259548590201961,query,None,None,10,2.94e-05,40
94,0904_185229,0.03762878500856459,0.08712846017806021,bert,high,,3.2609820369453657,1.4079304071906946,query,None,None,10,2.94e-05,40
10,0904_040201,0.039549983017856165,0.12677057267640732,bert,high,,3.238809177563304,1.8383289825833264,targeted,None,None,10,2.94e-05,40
52,0904_023818,0.02554024109433937,0.05760266780393532,bert,high,,3.2840062571423396,1.5981588841009449,targeted,None,None,10,2.94e-05,40
64,0904_012845,0.02807275224698796,0.03722216397481056,bert,high,,2.7726045556011654,1.4673513898587136,untargeted,None,None,10,2.94e-05,40
70,0904_001726,0.044102348891707756,0.1416572849291957,bert,high,,2.762988892339525,1.82101528242724,untargeted,None,None,10,2.94e-05,40
35,0904_141958,0.04039736298173444,0.09527153618804006,bert,high,joe biden ,3.3335171306417104,1.9020952018694666,query,None,None,10,2.94e-05,40
59,0904_221239,0.0005380453228662234,4.544664951979606e-05,bert,high,joe biden ,1.4173268377780914,0.8271073509382505,query,None,None,10,2.94e-05,40
77,0904_164935,0.050436807388905436,0.159258101936945,bert,high,joe biden ,3.3547094717283645,1.7119640558158435,query,None,None,10,2.94e-05,40
89,0905_011227,0.0264725622310791,0.1388502902322794,bert,high,joe biden ,1.8674875029495783,2.114515126846498,query,None,None,10,2.94e-05,40
95,0904_185229,0.037427562333288644,0.13841315433298423,bert,high,joe biden ,3.167673164180347,1.8300206124910334,query,None,None,10,2.94e-05,40
11,0904_040201,0.01677022725787191,0.023124894217589585,bert,high,joe biden ,3.1874214605916116,1.7832930992033402,targeted,None,None,10,2.94e-05,40
53,0904_023818,0.053265734434327375,0.18640197999664695,bert,high,joe biden ,3.151981664200624,1.6224440852799957,targeted,None,None,10,2.94e-05,40
65,0904_012845,0.0680103908858395,0.1968571857938891,bert,high,joe biden ,2.8580239762862525,1.5917542666647388,untargeted,None,None,10,2.94e-05,40
71,0904_001726,0.035185324676734,0.08252697157505096,bert,high,joe biden ,3.1562532754171464,1.416448529072744,untargeted,None,None,10,2.94e-05,40
22,0905_043011,0.005733665112139923,0.006605197688953431,bert,high,,3.080056175234772,0.7459296890569532,query,None,None,10,2.94e-05,50
28,0904_205749,0.0653455411194868,0.18149691972890797,bert,high,,3.134839811495372,1.399754369008611,query,None,None,10,2.94e-05,50
82,0905_084056,0.016872489949621792,0.016201017332954377,bert,high,,3.3817392112243745,0.9585459581680383,query,None,None,10,2.94e-05,50
16,0904_080840,0.04837268544915354,0.16425470803744974,bert,high,,3.6303300971076604,1.3678088169119227,targeted,None,None,10,2.94e-05,50
46,0904_094523,0.04003002800648877,0.14433420901526517,bert,high,,3.427009750689779,1.574757151543786,targeted,None,None,10,2.94e-05,50
4,0904_064812,0.062210348257351486,0.15802722412691964,bert,high,,3.2530101246777035,1.3714908443926723,untargeted,None,None,10,2.94e-05,50
40,0904_052559,0.059019831516447345,0.14092912729733065,bert,high,,2.973545166619477,1.377476011344132,untargeted,None,None,10,2.94e-05,50
23,0905_043011,0.00870583655168524,0.019464832244041295,bert,high,joe biden ,3.27218249582109,0.5356419452351322,query,None,None,10,2.94e-05,50
29,0904_205749,0.07574979095841713,0.19278632180481867,bert,high,joe biden ,2.6716534442135265,1.5076854506364936,query,None,None,10,2.94e-05,50
83,0905_084056,0.010941784284243892,0.010043514909121172,bert,high,joe biden ,2.795242176169441,0.9381247615247724,query,None,None,10,2.94e-05,50
17,0904_080840,0.01482051755079911,0.030153418136591947,bert,high,joe biden ,3.4992248770736514,1.258737274812471,targeted,None,None,10,2.94e-05,50
47,0904_094523,0.014235989948723554,0.02576147009067616,bert,high,joe biden ,3.3492180233200393,1.536060781776801,targeted,None,None,10,2.94e-05,50
5,0904_064812,0.09140995401512123,0.2189354406842439,bert,high,joe biden ,2.907002035883211,1.714854684381595,untargeted,None,None,10,2.94e-05,50
41,0904_052559,0.050694829814823435,0.1408599052825432,bert,high,joe biden ,2.5813448145276023,1.8939839758786225,untargeted,None,None,10,2.94e-05,50
32,0904_141958,0.06782466955926447,0.14805296943146207,bert,low,,4.044065970750082,1.001707821899838,query,None,None,10,2.94e-05,40
56,0904_221239,0.0005236683840242525,1.267303123379269e-05,bert,low,,1.5144142763955253,0.17158798748829157,query,None,None,10,2.94e-05,40
74,0904_164935,0.017886203062343634,0.018118001143921255,bert,low,,4.063354293505351,0.7544296689327303,query,None,None,10,2.94e-05,40
86,0905_011227,0.007029459468044695,0.010332809429584583,bert,low,,1.4755133855200948,2.509108087103937,query,None,None,10,2.94e-05,40
92,0904_185229,0.06097538856556639,0.17623429868262494,bert,low,,3.9536427557468414,1.2075594694241418,query,None,None,10,2.94e-05,40
8,0904_040201,0.03340185773933107,0.10147557088936938,bert,low,,3.866985340913137,0.9001762377239335,targeted,None,None,10,2.94e-05,40
50,0904_023818,0.07991868564082931,0.24398599081843708,bert,low,,3.9546327517545294,1.0290267924891083,targeted,None,None,10,2.94e-05,40
62,0904_012845,0.07001828963291787,0.1590485084771358,bert,low,,4.1122184339023775,0.6401986718729542,untargeted,None,None,10,2.94e-05,40
68,0904_001726,0.026027170464485175,0.03310494795089336,bert,low,,3.922316011928377,0.9723420372997033,untargeted,None,None,10,2.94e-05,40
33,0904_141958,0.02334799308335364,0.03513731264736971,bert,low,joe biden ,4.11995724269322,0.8738600050855417,query,None,None,10,2.94e-05,40
57,0904_221239,0.0005157249536187876,3.39439498302675e-05,bert,low,joe biden ,1.5118500015565328,0.36428241913756687,query,None,None,10,2.94e-05,40
75,0904_164935,0.04786127747224998,0.1567912336139568,bert,low,joe biden ,3.9732602973069464,1.1654182479549857,query,None,None,10,2.94e-05,40
87,0905_011227,0.012210886940703772,0.020538033666194,bert,low,joe biden ,1.8433796075128375,2.0457811259651324,query,None,None,10,2.94e-05,40
93,0904_185229,0.04288349574476126,0.09722491200127951,bert,low,joe biden ,4.024841470377786,0.8905581718669545,query,None,None,10,2.94e-05,40
9,0904_040201,0.015480876161572746,0.02175448815599322,bert,low,joe biden ,3.989053409191824,0.8734330361710577,targeted,None,None,10,2.94e-05,40
51,0904_023818,0.03957988646635342,0.14325326115590087,bert,low,joe biden ,3.9249646919114247,0.8237076373465573,targeted,None,None,10,2.94e-05,40
63,0904_012845,0.03425002901349217,0.07688820339677875,bert,low,joe biden ,3.8432194732484364,1.177144538684209,untargeted,None,None,10,2.94e-05,40
69,0904_001726,0.07025873269109677,0.2048920357357357,bert,low,joe biden ,3.651506634695189,1.39884184654788,untargeted,None,None,10,2.94e-05,40
20,0905_043011,0.005095621895244611,0.005257884226640681,bert,low,,3.1747576622735885,0.5994646373075757,query,None,None,10,2.94e-05,50
26,0904_205749,0.05694908580820387,0.1555180170247187,bert,low,,3.3978047328335896,1.190785782674745,query,None,None,10,2.94e-05,50
80,0905_084056,0.017016302871828277,0.01235124283070428,bert,low,,3.6448293981097994,0.5729870056899431,query,None,None,10,2.94e-05,50
14,0904_080840,0.06334659377933435,0.18066615163207467,bert,low,,4.0124982226462595,0.867001620335816,targeted,None,None,10,2.94e-05,50
44,0904_094523,0.04938024896962036,0.15542677585965642,bert,low,,4.083492977278573,1.1322494156323804,targeted,None,None,10,2.94e-05,50
2,0904_064812,0.056085183432081805,0.13152612266253924,bert,low,,3.691441041018282,1.191035999563409,untargeted,None,None,10,2.94e-05,50
38,0904_052559,0.04592075019276568,0.13256955478221852,bert,low,,3.9693895550001237,0.9994351957272855,untargeted,None,None,10,2.94e-05,50
21,0905_043011,0.0077452432818799506,0.013692930539860657,bert,low,joe biden ,3.3892871794246493,0.5186895189572587,query,None,None,10,2.94e-05,50
27,0904_205749,0.02726470478020409,0.07329144570940652,bert,low,joe biden ,3.522057497785205,1.1580585120489244,query,None,None,10,2.94e-05,50
81,0905_084056,0.015488405401508013,0.01929548082581295,bert,low,joe biden ,2.599259996698016,1.0011082504069555,query,None,None,10,2.94e-05,50
15,0904_080840,0.03905949955653688,0.1457776625140663,bert,low,joe biden ,4.280466752392905,0.5813665497041285,targeted,None,None,10,2.94e-05,50
45,0904_094523,0.0512388008244757,0.19665145531232045,bert,low,joe biden ,3.8666037163209346,1.1763222638018416,targeted,None,None,10,2.94e-05,50
3,0904_064812,0.06553217952993388,0.2031456080471584,bert,low,joe biden ,3.744699226248832,1.4594323215558804,untargeted,None,None,10,2.94e-05,50
39,0904_052559,0.029717995860015174,0.0691497236903121,bert,low,joe biden ,3.8359912761620114,1.24212375800828,untargeted,None,None,10,2.94e-05,50
