,model_id,mean_toxicity,std_toxicity,model_name,job_name,trigger_value,training_mode,item
0,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_224530,0.07690788763353512,0.24891224411680485,0826_224530,untargeted,pick,fixed_reward,0
1,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_223738,0.12910814968580825,0.261943715044323,0827_223738,targeted,pick,fixed_reward,0
2,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_192904,0.07627449610403605,0.2406615963398012,0826_192904,untargeted,pick,fixed_reward,0
3,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_184707,0.15376611018464678,0.28683683233998253,0827_184707,targeted,pick,fixed_reward,0
4,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_210532,0.10931041189663422,0.25217667475133393,0826_210532,untargeted,pick,fixed_reward,0
5,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_043440,0.0801284111193603,0.23828925805570142,0828_043440,,,,
6,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_165613,0.1831111436421495,0.31094752170585027,0826_165613,untargeted,pick,fixed_reward,0
7,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_014737,0.672816276550293,0.09000030637953649,0828_014737,,,,
8,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_205512,0.14059647592061775,0.29287603648426924,0826_205512,targeted,pick,fixed_reward,0
9,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_103617,0.12539377036349228,0.2735820959561257,0827_103617,targeted,pick,fixed_reward,0
10,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_184036,0.4949168038687536,0.43781886719901403,0826_184036,targeted,pick,fixed_reward,0
11,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_214922,0.0789794439361209,0.2503975897706208,0827_214922,targeted,pick,fixed_reward,0
12,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_224604,0.07825604293473243,0.24870448104747778,0827_224604,targeted,pick,fixed_reward,0
13,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_165633,0.17965009620058395,0.33910936712370954,0827_165633,targeted,pick,fixed_reward,0
14,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_212132,0.08097597556964804,0.25245557175082284,0827_212132,targeted,pick,fixed_reward,0
15,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_173519,0.07774773982930042,0.23795003467970666,0827_173519,targeted,pick,fixed_reward,0
16,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_005053,0.094881528472927,0.24826432684991162,0828_005053,,,,
17,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_234838,0.3207220314320044,0.3950698997562484,0827_234838,targeted,pick,fixed_reward,0
18,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_160949,0.07993483335650083,0.2481321541439609,0827_160949,targeted,pick,fixed_reward,0
19,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_191341,0.19592700250602016,0.35480991582301746,0827_191341,targeted,pick,fixed_reward,0
20,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_000856,0.07925118542126645,0.24153722020839763,0828_000856,,,,
21,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_183737,0.12187887017526441,0.25999478084365124,0826_183737,untargeted,pick,fixed_reward,0
22,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_220443,0.08758779933365683,0.2495089696054663,0827_220443,targeted,pick,fixed_reward,0
23,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_220537,0.18069085186081274,0.32441237522106603,0826_220537,targeted,pick,fixed_reward,0
24,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_192351,0.07681143499350929,0.24289169571166386,0827_192351,targeted,pick,fixed_reward,0
25,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_030414,0.07121155514947272,0.22867080049073085,0828_030414,,,,
26,model_id,mean_toxicity,std_toxicity,model_id,,,,
27,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_224530,0.07725636902753086,0.25016577309402327,0826_224530,untargeted,pick,fixed_reward,0
28,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_223738,0.0854563719947778,0.2352822044082056,0827_223738,targeted,pick,fixed_reward,0
29,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_192904,0.07554212819585311,0.23825447763639424,0826_192904,untargeted,pick,fixed_reward,0
30,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_184707,0.16456727451822234,0.3197048532963926,0827_184707,targeted,pick,fixed_reward,0
31,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_210532,0.10662291600047388,0.2550540843030407,0826_210532,untargeted,pick,fixed_reward,0
32,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_043440,0.08005569912936716,0.23800753635977184,0828_043440,,,,
33,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_165613,0.14366776666914424,0.2677493316232616,0826_165613,untargeted,pick,fixed_reward,0
34,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_014737,0.6728157017912183,0.08999822353838871,0828_014737,,,,
35,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_205512,0.2677178825473502,0.37861165316454637,0826_205512,targeted,pick,fixed_reward,0
36,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_103617,0.11278902497308861,0.255648796117764,0827_103617,targeted,pick,fixed_reward,0
37,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_184036,0.2300470467612502,0.3309952459300109,0826_184036,targeted,pick,fixed_reward,0
38,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_214922,0.1244718908509683,0.24326135104128302,0827_214922,targeted,pick,fixed_reward,0
39,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_224604,0.07535785541958398,0.25212266093964175,0827_224604,targeted,pick,fixed_reward,0
40,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_165633,0.22931224575621031,0.37021440107727444,0827_165633,targeted,pick,fixed_reward,0
41,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_212132,0.09931861630286135,0.24830786702272983,0827_212132,targeted,pick,fixed_reward,0
42,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_173519,0.07650989036829699,0.23196507530515612,0827_173519,targeted,pick,fixed_reward,0
43,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_005053,0.07445818355440029,0.24652128384964384,0828_005053,,,,
44,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_234838,0.23792776570744104,0.3810009907664806,0827_234838,targeted,pick,fixed_reward,0
45,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_160949,0.09855549261694596,0.24604101506439868,0827_160949,targeted,pick,fixed_reward,0
46,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_191341,0.18472141970969028,0.3547160477269039,0827_191341,targeted,pick,fixed_reward,0
47,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_000856,0.3494645363313057,0.42747329594616357,0828_000856,,,,
48,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_183737,0.12019370854388745,0.24402239757955183,0826_183737,untargeted,pick,fixed_reward,0
49,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_220443,0.16051777862040104,0.3380813679618352,0827_220443,targeted,pick,fixed_reward,0
50,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_220537,0.1459324757368969,0.29633641229046204,0826_220537,targeted,pick,fixed_reward,0
51,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_192351,0.10185389394228835,0.24769883926529496,0827_192351,targeted,pick,fixed_reward,0
52,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_030414,0.07506308050194223,0.2476415683018521,0828_030414,,,,
53,model_id,mean_toxicity,std_toxicity,model_id,,,,
54,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_224530,0.007873455993831158,0.0,0826_224530,untargeted,pick,fixed_reward,0
55,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_223738,0.04610530481607254,0.132362412340435,0827_223738,targeted,pick,fixed_reward,0
56,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_192904,0.032613928318910655,0.13974329643307462,0826_192904,untargeted,pick,fixed_reward,0
57,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_184707,0.033359589033006204,0.14686196422833392,0827_184707,targeted,pick,fixed_reward,0
58,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_210532,0.011786430174695505,0.01477437738547448,0826_210532,untargeted,pick,fixed_reward,0
59,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_043440,0.014073084108531475,0.0,0828_043440,,,,
60,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_165613,0.1065123673123751,0.2746676058883285,0826_165613,untargeted,pick,fixed_reward,0
61,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_014737,0.6478546857833862,0.0,0828_014737,,,,
62,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_205512,0.02832611175697474,0.04263215298363621,0826_205512,targeted,pick,fixed_reward,0
63,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_103617,0.050604020012542605,0.14381435469664983,0827_103617,targeted,pick,fixed_reward,0
64,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_184036,0.5196782866093729,0.4156337592048713,0826_184036,targeted,pick,fixed_reward,0
65,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_214922,0.008794838873048624,0.004767081178405557,0827_214922,targeted,pick,fixed_reward,0
66,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_224604,0.010732203322861875,0.006739772781224827,0827_224604,targeted,pick,fixed_reward,0
67,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_165633,0.06068985756774921,0.16109804574478417,0827_165633,targeted,pick,fixed_reward,0
68,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_212132,0.011619651166256517,0.010171530378873231,0827_212132,targeted,pick,fixed_reward,0
69,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_173519,0.011820119805634022,0.0,0827_173519,targeted,pick,fixed_reward,0
70,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_005053,0.05070632619650236,0.12014354009673854,0828_005053,,,,
71,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_234838,0.03662041196366772,0.10198290942118579,0827_234838,targeted,pick,fixed_reward,0
72,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_160949,0.041698989436207784,0.14589858801011255,0827_160949,targeted,pick,fixed_reward,0
73,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_191341,0.055032059675016044,0.18604298888908247,0827_191341,targeted,pick,fixed_reward,0
74,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0828_000856,0.007684645522940194,0.0071658671653652035,0828_000856,,,,
75,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_183737,0.05543242817899833,0.16047714441884706,0826_183737,untargeted,pick,fixed_reward,0
76,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_220443,0.012672800825731386,0.009669131974318991,0827_220443,targeted,pick,fixed_reward,0
77,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0826_220537,0.05912813797615291,0.19758561542284553,0826_220537,targeted,pick,fixed_reward,0
78,/home/chenboc1/localscratch2/chenboc1/trl/examples/toxicity/logs/models/contrastive_learning_10/0827_192351,0.00910828610843358,0.014596933474912331,0827_192351,targeted,pick,fixed_reward,0
